1

0

0


0

-1, 11, 0, 0

16, 0.00, 1.00, 0.00, 1.00

4, 4, 3, 3, 2, 2

8, 8

0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 1.0000, 
1.0000, 

0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 1.0000, 1.0000, 
1.0000, 

-0.9000, -0.9000, -0.0000, 0.1000,

-0.9000, -0.3000, -1.5000, 0.1000,

-0.9000, 0.3000, -0.0000, 0.1000,

-0.9000, 0.9000, 1.5000, 0.1000,

-0.3000, -0.9000, -1.5000, 0.1000,

-0.3000, -0.3000, -3.0000, 0.1000,

-0.3000, 0.3000, -1.5000, 0.1000,

-0.3000, 0.9000, 0.0000, 0.1000,

0.3000, -0.9000, -0.0000, 0.1000,

0.3000, -0.3000, -1.5000, 0.1000,

0.3000, 0.3000, 0.0000, 0.1000,

0.3000, 0.9000, 1.5000, 0.1000,

0.9000, -0.9000, 1.5000, 0.1000,

0.9000, -0.3000, 0.0000, 0.1000,

0.9000, 0.3000, 1.5000, 0.1000,

0.9000, 0.9000, 3.0000, 0.1000,


0  0  0  0
0  0  0  0
0  0  0  0
0  0  0  0

